( { EESchema Netlist Version 1.1 created  1/10/2024 11:08:10 PM }
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/4b2e4b2e-d12b-4b05-ad46-cd55281e6350 LED_THT:LED_D5.0mm  D9 VSLY5850
  (    1 Net-(D8-A) )
  (    2 Net-(D10-K) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/923cea02-7bef-491e-82f6-ddfc8dd35305 LED_THT:LED_D5.0mm  D3 VSLY5850
  (    1 Net-(D2-A) )
  (    2 Net-(D3-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/77fe428f-b7d8-4250-a6d2-bec50d2a24bc LED_THT:LED_D5.0mm  D13 VSLY5850
  (    1 /LED3 )
  (    2 Net-(D13-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/7e9e6e54-bf2f-48a7-a287-31377ec48eb9 LED_THT:LED_D5.0mm  D19 VSLY5850
  (    1 /LED4 )
  (    2 Net-(D19-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/8302f49c-1b92-477d-a684-92176fc2af06 LED_THT:LED_D5.0mm  D15 VSLY5850
  (    1 Net-(D14-A) )
  (    2 Net-(D15-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/d8842822-5e83-4ea1-9045-494041775621 LED_THT:LED_D5.0mm  D20 VSLY5850
  (    1 Net-(D19-A) )
  (    2 Net-(D20-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/41a7aabb-dbe7-46a4-bbe5-9fa6fd54a6c1 LED_THT:LED_D5.0mm  D14 VSLY5850
  (    1 Net-(D13-A) )
  (    2 Net-(D14-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/dcf22e64-333d-4c89-b714-813d1eee661b LED_THT:LED_D5.0mm  D21 VSLY5850
  (    1 Net-(D20-A) )
  (    2 Net-(D21-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/7e1bd53a-125d-4b6b-b8f0-5cd64fb8fc70 LED_THT:LED_D5.0mm  D1 VSLY5850
  (    1 /LED1 )
  (    2 Net-(D1-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/897b84f1-9263-4198-b7f1-1350ca38bb4b LED_THT:LED_D5.0mm  D8 VSLY5850
  (    1 Net-(D7-A) )
  (    2 Net-(D8-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/48b2cf18-5e50-4c12-bcaf-888043734629 LED_THT:LED_D5.0mm  D2 VSLY5850
  (    1 Net-(D1-A) )
  (    2 Net-(D2-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/e5e88a5a-43e0-4a31-80f4-72de7f99f67e LED_THT:LED_D5.0mm  D7 VSLY5850
  (    1 /LED2 )
  (    2 Net-(D7-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/8aa5b068-3a06-4548-aed7-477e3a2fc598 Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder  C15 10uF
  (    1 +12V )
  (    2 GND )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/a35f783a-62c4-440e-91e3-760b9ce2d957 LED_THT:LED_D5.0mm  D41 TLDR5800
  (    1 Net-(D40-A) )
  (    2 Net-(D41-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/ab443168-a22e-480e-90d3-ad79ea591aaa LED_THT:LED_D5.0mm  D47 TLDR5800
  (    1 Net-(D46-A) )
  (    2 Net-(D47-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/598c8c1c-b517-4ec6-8acb-7876670407af LED_THT:LED_D5.0mm  D48 TLDR5800
  (    1 Net-(D47-A) )
  (    2 +12V )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/96dfb482-2735-4f53-917c-9cd7fd871035 LED_THT:LED_D5.0mm  D42 TLDR5800
  (    1 Net-(D41-A) )
  (    2 +12V )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/b1d190b9-d676-4773-be4d-1d978c68694d LED_THT:LED_D5.0mm  D35 TLDR5800
  (    1 Net-(D34-A) )
  (    2 Net-(D35-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/36354ba9-3aaf-42a8-956f-bd4e94f5ef60 LED_THT:LED_D5.0mm  D29 TLDR5800
  (    1 Net-(D28-A) )
  (    2 Net-(D29-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/54846a6a-5404-49ec-9c19-dfc2ffaa4310 LED_THT:LED_D5.0mm  D30 TLDR5800
  (    1 Net-(D29-A) )
  (    2 +12V )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/bee3f82a-b6b0-4450-832c-c7dd1c845b05 LED_THT:LED_D5.0mm  D36 TLDR5800
  (    1 Net-(D35-A) )
  (    2 +12V )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/62fd3fab-e48b-444e-b409-7794e0b37949 LED_THT:LED_D5.0mm  D25 TLDR5800
  (    1 /LED5 )
  (    2 Net-(D25-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/5f39e06c-e694-487f-8daf-ef83ec061399 LED_THT:LED_D5.0mm  D43 TLDR5800
  (    1 /LED8 )
  (    2 Net-(D43-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/e24ea829-e130-4ccd-92a7-a02a8870e02f LED_THT:LED_D5.0mm  D31 TLDR5800
  (    1 /LED6 )
  (    2 Net-(D31-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/fcb9819a-d93f-4e92-aa0f-ea5b4431868b LED_THT:LED_D5.0mm  D37 TLDR5800
  (    1 /LED7 )
  (    2 Net-(D37-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/2e1822d9-8b6c-4737-8cf1-a40fdebe74dd LED_THT:LED_D5.0mm  D45 TLDR5800
  (    1 Net-(D44-A) )
  (    2 Net-(D45-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/8f5d2f77-2c4b-40ef-940a-e165fda7fa3f LED_THT:LED_D5.0mm  D40 TLDR5800
  (    1 Net-(D39-A) )
  (    2 Net-(D40-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/98f66c4f-061c-4c0f-9857-2aeb7c0137fa LED_THT:LED_D5.0mm  D46 TLDR5800
  (    1 Net-(D45-A) )
  (    2 Net-(D46-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/eb2732e9-6fc9-4831-8cc1-b1c1229eb866 LED_THT:LED_D5.0mm  D39 TLDR5800
  (    1 Net-(D38-A) )
  (    2 Net-(D39-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/179678fb-5daa-4839-b613-d83e56866663 LED_THT:LED_D5.0mm  D32 TLDR5800
  (    1 Net-(D31-A) )
  (    2 Net-(D32-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/76b7318e-a506-492a-a97c-a25b64521b6b LED_THT:LED_D5.0mm  D27 TLDR5800
  (    1 Net-(D26-A) )
  (    2 Net-(D27-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/a5c52512-af1b-4787-aac2-7ee3a4b1c00d LED_THT:LED_D5.0mm  D26 TLDR5800
  (    1 Net-(D25-A) )
  (    2 Net-(D26-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/574da975-c6ef-4d0f-97e8-d3d7f1d53cfd LED_THT:LED_D5.0mm  D44 TLDR5800
  (    1 Net-(D43-A) )
  (    2 Net-(D44-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/668b86df-da42-4bde-867a-6cb27169993e LED_THT:LED_D5.0mm  D38 TLDR5800
  (    1 Net-(D37-A) )
  (    2 Net-(D38-A) )
 )
 ( /46eee6f4-b777-4d25-b1a5-97cbc49bd63c/680d454d-a6f1-474a-ac3c-0b1c108e3a9b LED_THT:LED_D5.0mm  D33 TLDR5800
